PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM,POSITION,POS_ORDER,ROLE_NAME,PHOTO_URL,GP,GS,MIN_PG,PTS_PG,ORB_PG,DRB_PG,TRB_PG,AST_PG,STL_PG,BLK_PG,BLKA_PG,TOV_PG,PF_PG,PFD_PG,PLUS_MINUS_PG,PIR_PG,FGM_2_PG,FGA_2_PG,FG2_PCT,FGM_3_PG,FGA_3_PG,FG3_PCT,FTM_PG,FTA_PG,FT_PCT,TS_PCT,EFG_PCT,3PAr,FTr,TOV_PCT,GMSC_PG,ROLE_EFG_PCT,ROLE_TS_PCT,ROLE_TOV_PCT,ROLE_ORB_PCT,ROLE_FTr,ROLE_USG_PCT,PTS,TRB,AST,STL,BLK,TOV,PIR,FGM_2,FGA_2,FGM_3,FGA_3,FTM,FTA,MIN_TOTAL,MIN_SECS_TOTAL
2839186,M. Townes Villar,981124,ALIMERKA OVIEDO BALONCESTO,PG,1,High Volume Scorer,https://imagenes.feb.es/Foto.aspx?c=2839186,22,19,26.5,15.9,0.8,4.3,5.1,3.8,1.0,0.3,0.6,3.4,2.0,4.3,2.5,17.6,3.6,7.4,49.4,1.7,4.2,39.8,3.6,4.8,75.2,58.1,53.1,36.5,41.2,19.7,11.0,64.2,58.8,19.8,3.7,42.4,29.5,350.0,112.0,84.0,23.0,6.0,74.0,387.0,80.0,162.0,37.0,93.0,79.0,105.0,582.9,34971.0
2815325,G. Parham Ii,981124,ALIMERKA OVIEDO BALONCESTO,PG,1,High Volume Scorer,https://imagenes.feb.es/Foto.aspx?c=2815325,26,18,25.8,13.2,0.5,2.1,2.5,2.8,0.5,0.1,0.3,2.1,2.0,2.7,5.6,11.0,2.8,5.6,51.0,1.8,5.3,33.6,2.2,2.7,82.6,54.9,50.7,48.6,24.5,14.7,7.9,65.9,53.5,14.7,2.4,25.9,24.5,343.0,66.0,73.0,13.0,2.0,54.0,287.0,74.0,145.0,46.0,137.0,57.0,69.0,671.1,40257.0
2822575,D. Duscak,981124,ALIMERKA OVIEDO BALONCESTO,PG,1,Offensive Engine,https://imagenes.feb.es/Foto.aspx?c=2822575,26,6,21.1,7.0,0.5,1.5,2.0,3.7,1.3,0.0,0.2,1.5,2.9,4.0,3.5,9.0,0.8,2.2,35.1,1.2,3.7,33.3,1.8,2.6,69.1,50.0,44.4,62.7,44.4,17.2,5.5,65.9,50.1,17.0,3.1,40.0,18.4,183.0,53.0,97.0,34.0,0.0,38.0,235.0,20.0,57.0,32.0,96.0,47.0,68.0,547.8,32854.0
1978545,R. Lobaco Muñoz,981124,ALIMERKA OVIEDO BALONCESTO,SG,2,Shooter Specialist,https://imagenes.feb.es/Foto.aspx?c=1978545,23,20,28.4,12.3,1.3,3.3,4.7,1.2,0.9,0.4,0.0,1.3,2.3,2.5,4.5,12.7,1.5,2.9,52.2,2.5,6.4,38.8,1.9,2.4,78.2,59.6,56.3,68.7,25.7,10.9,9.0,76.9,59.5,11.7,5.9,27.2,18.9,284.0,107.0,27.0,21.0,9.0,29.0,291.0,35.0,67.0,57.0,147.0,43.0,55.0,653.3,39203.0
1821152,P. Gonzalez Longarela,981124,ALIMERKA OVIEDO BALONCESTO,SG,2,3&D Wing,https://imagenes.feb.es/Foto.aspx?c=1821152,12,1,7.4,2.2,0.4,0.6,1.0,0.4,0.4,0.1,0.0,0.3,1.8,0.7,0.4,0.9,0.2,0.6,42.9,0.3,1.5,22.2,0.7,0.9,72.7,43.6,36.0,72.0,44.0,11.8,1.0,64.6,45.1,9.4,6.8,45.8,17.0,26.0,12.0,5.0,5.0,1.0,4.0,11.0,3.0,7.0,4.0,18.0,8.0,11.0,88.3,5293.0
2735658,C. Hermanson,981124,ALIMERKA OVIEDO BALONCESTO,SF,3,3&D Wing,https://imagenes.feb.es/Foto.aspx?c=2735658,24,9,15.8,8.0,0.5,1.2,1.7,0.6,0.6,0.0,0.2,0.7,1.3,1.1,-1.5,4.8,0.9,1.9,45.7,1.7,5.5,30.3,1.2,1.6,76.9,49.2,45.5,74.2,21.9,8.0,4.2,71.0,48.9,8.8,3.8,21.0,25.1,192.0,41.0,15.0,14.0,1.0,17.0,116.0,21.0,46.0,40.0,132.0,30.0,39.0,379.7,22793.0
2822577,F. Copes,981124,ALIMERKA OVIEDO BALONCESTO,SF,3,3&D Wing,https://imagenes.feb.es/Foto.aspx?c=2822577,20,4,10.9,4.0,0.4,1.8,2.2,0.6,0.4,0.0,0.2,0.7,1.5,1.3,-1.2,3.6,1.0,2.2,43.2,0.4,1.1,31.8,1.0,1.6,62.5,49.3,44.7,33.3,48.5,14.9,2.2,56.1,49.3,14.9,4.4,48.5,19.8,79.0,43.0,13.0,7.0,0.0,14.0,72.0,19.0,44.0,7.0,22.0,20.0,32.0,218.3,13107.0
2819514,F. Nwaokorie,981124,ALIMERKA OVIEDO BALONCESTO,PF,4,3&D Wing,https://imagenes.feb.es/Foto.aspx?c=2819514,26,17,24.1,7.2,1.3,2.6,3.9,0.6,0.9,0.4,0.3,0.8,1.7,1.6,1.1,7.1,1.3,2.1,61.1,1.2,4.7,24.8,1.2,1.8,63.8,47.5,44.6,69.1,26.9,9.7,4.9,70.1,47.4,8.7,6.6,27.8,16.3,186.0,101.0,16.0,23.0,10.0,21.0,184.0,33.0,54.0,30.0,121.0,30.0,47.0,627.0,37632.0
1662155,R. Cosialls Borras,981124,ALIMERKA OVIEDO BALONCESTO,PF,4,Stretch Big,https://imagenes.feb.es/Foto.aspx?c=1662155,25,15,18.8,5.4,2.7,2.9,5.6,1.4,0.7,0.2,0.2,1.0,2.5,2.0,4.1,9.7,1.7,2.8,60.0,0.3,0.6,43.8,1.2,1.8,63.0,63.1,61.0,18.6,53.5,18.4,6.1,64.9,61.1,19.9,17.2,56.8,12.1,134.0,141.0,36.0,17.0,5.0,24.0,242.0,42.0,70.0,7.0,16.0,29.0,46.0,469.8,28189.0
1853585,A. Faure Ribes,981124,ALIMERKA OVIEDO BALONCESTO,C,5,Stretch Big,https://imagenes.feb.es/Foto.aspx?c=1853585,25,10,16.7,7.6,1.6,3.4,5.0,0.6,0.7,0.2,0.4,1.5,2.5,1.7,0.6,8.8,2.8,4.5,62.8,0.2,0.5,50.0,1.2,2.1,55.8,63.9,64.0,9.6,41.6,20.4,5.8,66.4,64.0,21.9,11.3,44.9,19.9,189.0,124.0,14.0,18.0,5.0,38.0,221.0,71.0,113.0,6.0,12.0,29.0,52.0,417.9,25079.0
